"Origin","Destination","SeatsNumbers","Date"
8,9,1,"2021-11-08 18:00:00"
1,5,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
1,6,1,"2021-11-08 18:00:00"
3,6,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
5,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
4,9,1,"2021-11-08 18:00:00"
1,7,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
4,9,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
4,7,1,"2021-11-08 18:00:00"
3,10,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
3,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
4,9,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
2,7,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
2,4,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
5,10,1,"2021-11-08 18:00:00"
3,8,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
1,5,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
3,8,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
1,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
2,10,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
1,9,1,"2021-11-08 18:00:00"
4,7,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
1,9,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
3,4,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
2,8,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
3,7,1,"2021-11-08 18:00:00"
4,7,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
2,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
1,5,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
3,10,1,"2021-11-08 18:00:00"
2,4,1,"2021-11-08 18:00:00"
4,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
1,6,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
4,5,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
2,7,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
4,5,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
4,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
1,7,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
3,7,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
1,4,1,"2021-11-08 18:00:00"
4,7,1,"2021-11-08 18:00:00"
5,8,1,"2021-11-08 18:00:00"
2,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
2,10,1,"2021-11-08 18:00:00"
7,10,1,"2021-11-08 18:00:00"
3,6,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
1,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
1,2,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
5,6,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
1,5,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
2,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
7,8,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
2,6,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
3,10,1,"2021-11-08 18:00:00"
2,5,1,"2021-11-08 18:00:00"
2,4,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
5,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
7,9,1,"2021-11-08 18:00:00"
6,7,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
4,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
1,10,1,"2021-11-08 18:00:00"
3,5,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
2,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
4,10,1,"2021-11-08 18:00:00"
3,7,1,"2021-11-08 18:00:00"
4,6,1,"2021-11-08 18:00:00"
1,6,1,"2021-11-08 18:00:00"
6,10,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
3,6,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
8,10,1,"2021-11-08 18:00:00"
3,4,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
6,8,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
6,9,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
5,7,1,"2021-11-08 18:00:00"
8,9,1,"2021-11-08 18:00:00"
3,9,1,"2021-11-08 18:00:00"
9,10,1,"2021-11-08 18:00:00"
2,7,1,"2021-11-08 18:00:00"
2,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
1,6,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
2,7,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,5,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
2,4,1,"2021-11-08 19:00:00"
1,6,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
2,4,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
1,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
2,9,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
3,9,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
2,10,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
3,4,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
1,2,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,6,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
2,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
3,5,1,"2021-11-08 19:00:00"
4,5,1,"2021-11-08 19:00:00"
3,9,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
3,4,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,9,1,"2021-11-08 19:00:00"
1,6,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
4,10,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
1,2,1,"2021-11-08 19:00:00"
4,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,7,1,"2021-11-08 19:00:00"
5,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,5,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
5,9,1,"2021-11-08 19:00:00"
1,6,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
2,5,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
3,5,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
3,10,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
2,8,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
2,5,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
1,5,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
3,4,1,"2021-11-08 19:00:00"
1,4,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
2,7,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
2,5,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
2,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
2,6,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
2,4,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
4,9,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
2,7,1,"2021-11-08 19:00:00"
4,10,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
6,9,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
4,9,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
1,3,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
3,4,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
1,8,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
1,7,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
2,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
5,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
4,10,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
5,8,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
6,10,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
3,7,1,"2021-11-08 19:00:00"
3,6,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
3,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
6,7,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
4,10,1,"2021-11-08 19:00:00"
1,7,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
7,9,1,"2021-11-08 19:00:00"
2,3,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
1,5,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
4,8,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
2,3,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
4,6,1,"2021-11-08 19:00:00"
5,7,1,"2021-11-08 19:00:00"
2,4,1,"2021-11-08 19:00:00"
4,9,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
6,8,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
2,7,1,"2021-11-08 19:00:00"
4,7,1,"2021-11-08 19:00:00"
7,10,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
8,10,1,"2021-11-08 19:00:00"
5,6,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
3,10,1,"2021-11-08 19:00:00"
8,9,1,"2021-11-08 19:00:00"
9,10,1,"2021-11-08 19:00:00"
7,8,1,"2021-11-08 19:00:00"
4,9,1,"2021-11-08 19:00:00"
1,2,1,"2021-11-08 19:00:00"
3,8,1,"2021-11-08 19:00:00"
